"entity_ts";"NO2";"O3";"PM10";"PM25";"SO2" 
"2022-03-15T00:00:00+01:00";9;61.125;9.543000221252441;4.816999912261963;2
"2022-03-15T01:00:00+01:00";8;58.25;8.925000190734863;4.525000095367432;2
"2022-03-15T02:00:00+01:00";11;53.25;9.210000038146973;4.234000205993652;2
"2022-03-15T03:00:00+01:00";9;49.25;9.067999839782715;4.066999912261963;2
"2022-03-15T04:00:00+01:00";8;46;8.878000259399414;3.941999912261963;2
"2022-03-15T05:00:00+01:00";8;43.875;8.829999923706055;4.025000095367432;2
"2022-03-15T06:00:00+01:00";7;42.375;8.734999656677246;4.109000205993652;2
"2022-03-15T07:00:00+01:00";6;40.875;8.782999992370605;4.191999912261963;2
"2022-03-15T08:00:00+01:00";8;37.75;8.545000076293945;4.275000095367432;2
"2022-03-15T09:00:00+01:00";19;34;8.354999542236328;4.359000205993652;2
"2022-03-15T10:00:00+01:00";30;31.25;8.593000411987305;4.359000205993652;2
"2022-03-15T11:00:00+01:00";23;29.5;8.972999572753906;4.441999912261963;2
"2022-03-15T12:00:00+01:00";15;28.75;9.494999885559082;4.566999912261963;2
"2022-03-15T13:00:00+01:00";21;27.625;10.15999984741211;4.691999912261963;2
"2022-03-15T14:00:00+01:00";17;27.375;11.204999923706055;5.025000095367432;2
"2022-03-15T15:00:00+01:00";27;25.5;12.77299976348877;5.359000205993652;2
"2022-03-15T16:00:00+01:00";26;23.75;15.5649995803833;5.541999816894531;2
"2022-03-15T17:00:00+01:00";32;22.25;19.229999542236328;6.125;2
"2022-03-15T18:00:00+01:00";36;21;24.604999542236328;7;2
"2022-03-15T19:00:00+01:00";32;18.25;32.25199890136719;8.083000183105469;3
"2022-03-15T20:00:00+01:00";35;14.25;41.9900016784668;9.458000183105469;3
"2022-03-15T21:00:00+01:00";32;11.75;53.8650016784668;11.041999816894531;3
"2022-03-15T22:00:00+01:00";32;9.375;68.77999877929688;13.25;3
"2022-03-15T23:00:00+01:00";36;9.125;93.14800262451172;16.91699981689453;3
"2022-03-16T00:00:00+01:00";33;8.5;125.77999877929688;22.20800018310547;3
"2022-03-16T01:00:00+01:00";33;9.25;164.8719940185547;28.5;3
"2022-03-16T02:00:00+01:00";7;15.5;205.53199768066406;35.375;2
"2022-03-16T03:00:00+01:00";5;22.125;244.6719970703125;42.45800018310547;2
"2022-03-16T04:00:00+01:00";6;27.5;279.0150146484375;48.875;2
"2022-03-16T05:00:00+01:00";8;32.25;309.6050109863281;54.83300018310547;2
"2022-03-16T06:00:00+01:00";7;35.625;338.2950134277344;60.875;2
"2022-03-16T07:00:00+01:00";9;37.375;365.8919982910156;67.08300018310547;2
"2022-03-16T08:00:00+01:00";9;39.5;391.8280029296875;73.375;2
"2022-03-16T09:00:00+01:00";26;39.25;415.81500244140625;79.375;2
"2022-03-16T10:00:00+01:00";34;33.5;437.9020080566406;85.04199981689453;2
"2022-03-16T11:00:00+01:00";34;27.125;458.89801025390625;90.33300018310547;2
"2022-03-16T12:00:00+01:00";37;22.25;479.2749938964844;95.5;3
"2022-03-16T13:00:00+01:00";19;20.25;498.5119934082031;100.29199981689453;2
"2022-03-16T14:00:00+01:00";15;19.625;514.8519897460938;104.20800018310547;2
"2022-03-16T15:00:00+01:00";12;20;527.8679809570312;107.29199981689453;2
"2022-03-16T16:00:00+01:00";15;20;537.510009765625;109.91699981689453;2
"2022-03-16T17:00:00+01:00";16;22.25;545.489990234375;112;2
"2022-03-16T18:00:00+01:00";13;25.75;550.572021484375;113.58300018310547;2
"2022-03-16T19:00:00+01:00";13;29.75;552.5679931640625;114.66699981689453;2
"2022-03-16T20:00:00+01:00";14;33.375;551.6179809570312;115.20800018310547;2
"2022-03-16T21:00:00+01:00";20;32.75;548.1019897460938;115.375;2
"2022-03-16T22:00:00+01:00";29;30;540.97802734375;114.79199981689453;2
"2022-03-16T23:00:00+01:00";31;26.125;524.447998046875;112.75;2
"2022-03-17T00:00:00+01:00";32;22.375;499.7950134277344;109.20800018310547;3
"2022-03-17T01:00:00+01:00";33;18.625;468.3500061035156;104.875;3
"2022-03-17T02:00:00+01:00";28;14.125;433.80999755859375;99.86499786376953;3
"2022-03-17T03:00:00+01:00";15;11.125;400.5299987792969;94.43099975585938;2
"2022-03-17T04:00:00+01:00";14;8;371.5050048828125;89.48899841308594;2
"2022-03-17T05:00:00+01:00";13;7;346.55999755859375;84.87799835205078;2
"2022-03-17T06:00:00+01:00";13;7.375;323.56500244140625;80.2229995727539;1
"2022-03-17T07:00:00+01:00";7;11.75;300.9020080566406;75.26699829101562;1
"2022-03-17T08:00:00+01:00";12;16.75;278.4049987792969;69.87100219726562;2
"2022-03-17T09:00:00+01:00";32;19.125;256.6919860839844;64.45500183105469;2
"2022-03-17T10:00:00+01:00";44;19.875;235.88499450683594;59.2400016784668;3
"2022-03-17T11:00:00+01:00";27;22;215.75999450683594;54.27199935913086;1
"2022-03-17T12:00:00+01:00";12;26.625;196.11199951171875;49.43199920654297;0
"2022-03-17T13:00:00+01:00";10;31.375;177.77499389648438;45.055999755859375;2
"2022-03-17T14:00:00+01:00";7;37.75;162.13999938964844;41.43199920654297;2
"2022-03-17T15:00:00+01:00";8;41.875;149.22000122070312;38.59700012207031;2
"2022-03-17T16:00:00+01:00";9;45.25;138.02499389648438;36.25899887084961;2
"2022-03-17T17:00:00+01:00";9;51.375;127.31999969482422;34.08100128173828;2
"2022-03-17T18:00:00+01:00";8;59.5;117.80799865722656;32.02199935913086;2
"2022-03-17T19:00:00+01:00";8;64.625;109.33200073242188;30.170000076293945;2
"2022-03-17T20:00:00+01:00";8;67.625;101.52799987792969;28.523000717163086;2
"2022-03-17T21:00:00+01:00";9;70.125;93.3219985961914;27.003999710083008;2
"2022-03-17T22:00:00+01:00";15;69.5;84.98999786376953;25.527000427246094;2
"2022-03-17T23:00:00+01:00";16;67.5;77.1719970703125;24.093000411987305;2
"2022-03-18T00:00:00+01:00";23;64.125;69.99199676513672;22.488000869750977;3
"2022-03-18T01:00:00+01:00";31;58.625;63.18000030517578;20.714000701904297;2
"2022-03-18T02:00:00+01:00";16;54.375;57.060001373291016;18.992000579833984;2
"2022-03-18T03:00:00+01:00";14;49.625;51.119998931884766;17.445999145507812;2
"2022-03-18T04:00:00+01:00";12;44.5;45.9900016784668;16.121000289916992;2
"2022-03-18T05:00:00+01:00";15;38.625;40.6349983215332;14.795999526977539;2
"2022-03-18T06:00:00+01:00";13;35;35.23500061035156;13.515000343322754;2
"2022-03-18T07:00:00+01:00";9;32.5;30.510000228881836;12.41100025177002;2
"2022-03-18T08:00:00+01:00";13;31.375;26.954999923706055;11.616000175476074;2
"2022-03-18T09:00:00+01:00";28;29.75;24.795000076293945;11.130000114440918;2
"2022-03-18T10:00:00+01:00";29;27.5;23.760000228881836;10.821000099182129;2
"2022-03-18T11:00:00+01:00";26;26.875;23.309999465942383;10.600000381469727;2
"2022-03-18T12:00:00+01:00";16;29.625;23.040000915527344;10.51200008392334;2
"2022-03-18T13:00:00+01:00";13;34.25;22.40999984741211;10.378999710083008;2
"2022-03-18T14:00:00+01:00";11;39.125;21.600000381469727;10.20199966430664;2
"2022-03-18T15:00:00+01:00";12;43.875;20.790000915527344;10.069999694824219;2
"2022-03-18T16:00:00+01:00";13;49.5;20.06999969482422;9.892999649047852;3
"2022-03-18T17:00:00+01:00";11;57.625;19.440000534057617;9.805000305175781;2
"2022-03-18T18:00:00+01:00";11;64.875;18.854999542236328;9.76099967956543;2
"2022-03-18T19:00:00+01:00";14;70;18.18000030517578;9.67199993133545;2
"2022-03-18T20:00:00+01:00";17;71.375;17.864999771118164;9.717000007629395;2
"2022-03-18T21:00:00+01:00";24;70;18.360000610351562;9.848999977111816;2
"2022-03-18T22:00:00+01:00";23;67.375;19.530000686645508;10.026000022888184;2
"2022-03-18T23:00:00+01:00";25;63.25;20.385000228881836;10.157999992370605;2
"2022-03-19T00:00:00+01:00";25;58.375;20.610000610351562;10.42300033569336;3
"2022-03-19T01:00:00+01:00";20;53.625;20.610000610351562;10.821000099182129;2
"2022-03-19T02:00:00+01:00";17;49.25;21.329999923706055;11.218000411987305;3
"2022-03-19T03:00:00+01:00";19;45.625;22.229999542236328;11.616000175476074;2
"2022-03-19T04:00:00+01:00";18;42.625;22.635000228881836;12.057999610900879;2
"2022-03-19T05:00:00+01:00";12;41.875;23.1299991607666;12.588000297546387;2
"2022-03-19T06:00:00+01:00";15;40.5;23.71500015258789;13.161999702453613;3
"2022-03-19T07:00:00+01:00";14;40;24.524999618530273;13.824000358581543;3
"2022-03-19T08:00:00+01:00";24;38.375;25.469999313354492;14.619000434875488;3
"2022-03-19T09:00:00+01:00";25;36.5;26.549999237060547;15.501999855041504;3
"2022-03-19T10:00:00+01:00";20;35.625;27.405000686645508;16.29800033569336;3
"2022-03-19T11:00:00+01:00";16;35.75;27.94499969482422;16.959999084472656;3
"2022-03-19T12:00:00+01:00";15;37.125;28.350000381469727;17.402000427246094;3
"2022-03-19T13:00:00+01:00";14;39.375;28.665000915527344;17.711000442504883;3
"2022-03-19T14:00:00+01:00";11;44.125;29.024999618530273;17.93199920654297;3
"2022-03-19T15:00:00+01:00";11;49.875;29.295000076293945;18.06399917602539;3
"2022-03-19T16:00:00+01:00";9;57.625;29.475000381469727;18.152000427246094;3
"2022-03-19T17:00:00+01:00";8;66.25;29.610000610351562;18.19700050354004;2
